ANEXO I /ANNEX I;;;;;;
"ENFERMERA O ENFERMERO INSTITUCIONES SANITARIAS– PLAZAS VACANTES OFERTADAS
INFERMER O INFERMERA INSTITUCIONS SANITÀRIES – PLACES VACANTS OFERIDES";;;;;;
A.S.I.;Departamento;Cód C.T.;Centro de Trabajo;Municipio;Núm.;
CASTELLÓN;DEPARTAMENTO DE SALUD DE VINAROS;5;CENTRO SANITARIO INTEGRADO BENICARÓ;BENICARLO;2;
CASTELLÓN;DEPARTAMENTO DE SALUD DE VINAROS;7;CENTRO DE SALUD DE PEÑÍSCOLA;PENISCOLA/PEÑISCOLA;1;
CASTELLÓN;DEPARTAMENTO DE SALUD DE VINAROS;23;CONSULTORIO AUXILIAR DE CANET LO ROIG;CANET LO ROIG;1;
CASTELLÓN;DEPARTAMENTO DE SALUD DE VINAROS;29;CENTRO DE SALUD DE VINARÒS;VINAROS;7;
CASTELLÓN;DEPARTAMENTO DE SALUD DE CASTELLON;32;CONSULTORIO AUXILIAR DE VISTABELLA DEL MAESTRAT;VISTABELLA DEL MAESTRAT;1;
CASTELLÓN;DEPARTAMENTO DE SALUD DE CASTELLON;34;CONSULTORIO AUXILIAR DE BENASAL;BENASSAL;1;
CASTELLÓN;DEPARTAMENTO DE SALUD DE CASTELLON;37;CENTRO DE SALUD DE L'ALCORA;ALCORA (L');3;
CASTELLÓN;DEPARTAMENTO DE SALUD DE CASTELLON;38;CONSULTORIO AUXILIAR DE SANT JOAN DE MORO;SANT JOAN DE MORO;1;
CASTELLÓN;DEPARTAMENTO DE SALUD DE CASTELLON;39;CONSULTORIO AUXILIAR DE FIGUEROLES;FIGUEROLES;1;
CASTELLÓN;DEPARTAMENTO DE SALUD DE CASTELLON;40;CENTRO DE SALUD DE ALMAZORA;ALMASSORA;4;
CASTELLÓN;DEPARTAMENTO DE SALUD DE CASTELLON;41;CENTRO DE SALUD DE CASTELLÓ DE LA PLANA BARRANQUET;CASTELLO DE LA PLANA;2;
CASTELLÓN;DEPARTAMENTO DE SALUD DE CASTELLON;48;CONSULTORIO AUXILIAR DE SIERRA ENGARCERÁN;SIERRA ENGARCERAN;1;
CASTELLÓN;DEPARTAMENTO DE SALUD DE LA PLANA;51;CENTRO DE SALUD DE BURRIANA;BORRIANA/BURRIANA;6;
CASTELLÓN;DEPARTAMENTO DE SALUD DE LA PLANA;52;CONSULTORIO AUXILIAR DE ALQUERÍAS DEL NIÑO PERDIDO;ALQUERIES (LES)/  NIÑO PERDIDO;3;
CASTELLÓN;DEPARTAMENTO DE SALUD DE CASTELLON;54;CENTRO DE SALUD DE CASTELLÓ DE LA PLANA SAN AGUSTÍN;CASTELLO DE LA PLANA;4;
CASTELLÓN;DEPARTAMENTO DE SALUD DE CASTELLON;57;CENTRO DE SALUD DE CASTELLÓ DE LA PLANA PINTOR SOROLLA;CASTELLO DE LA PLANA;3;
CASTELLÓN;DEPARTAMENTO DE SALUD DE CASTELLON;60;CENTRO DE SALUD DE CASTELLÓ DE LA PLANA 9 D'OCTUBRE;CASTELLO DE LA PLANA;4;
CASTELLÓN;DEPARTAMENTO DE SALUD DE CASTELLON;61;CONSULTORIO DE CASTELLÓN PZ. CONSTITUCIÓN;CASTELLO DE LA PLANA;3;
CASTELLÓN;DEPARTAMENTO DE SALUD DE CASTELLON;62;CENTRO DE SALUD DE CASTELLÓ DE LA PLANA RAFALAFENA;CASTELLO DE LA PLANA;3;
CASTELLÓN;DEPARTAMENTO DE SALUD DE CASTELLON;64;CONSULTORIO DE CASTELLÓ DE LA PLANA EL GRAO;CASTELLO DE LA PLANA;2;
CASTELLÓN;DEPARTAMENTO DE SALUD DE CASTELLON;65;CENTRO DE SALUD DE LUCENA DEL CID;LLUCENA/LUCENA DEL CID;4;
CASTELLÓN;DEPARTAMENTO DE SALUD DE LA PLANA;71;CENTRO DE SALUD DE MONTANEJOS;MONTANEJOS;1;
CASTELLÓN;DEPARTAMENTO DE SALUD DE LA PLANA;74;CENTRO DE SALUD DE NULES;NULES;1;
CASTELLÓN;DEPARTAMENTO DE SALUD DE LA PLANA;75;CONSULTORIO AUXILIAR DE LA VILAVELLA;VILAVELLA (LA);1;
CASTELLÓN;DEPARTAMENTO DE SALUD DE LA PLANA;76;CONSULTORIO AUXILIAR DE MONCOFA;MONCOFA;1;
CASTELLÓN;DEPARTAMENTO DE SALUD DE LA PLANA;78;CENTRO DE SALUD DE ONDA I;ONDA;3;
CASTELLÓN;DEPARTAMENTO DE SALUD DE LA PLANA;82;CENTRO DE SALUD DE TALES;TALES;1;
CASTELLÓN;DEPARTAMENTO DE SALUD DE CASTELLON;87;CONSULTORIO AUXILIAR DE CABANES;CABANES;1;
1  de 11;;;;;;
A.S.I.;Departamento;Cód C.T.;Centro de Trabajo;Municipio;Núm.;
CASTELLÓN;DEPARTAMENTO DE SALUD DE CASTELLON;89;CONSULTORIO AUXILIAR DE USERAS;USERAS/USERES (LES);1;
CASTELLÓN;DEPARTAMENTO DE SALUD DE CASTELLON;90;CONSULTORIO AUXILIAR DE VILAFAMÉS;VILAFAMES;1;
CASTELLÓN;DEPARTAMENTO DE SALUD DE LA PLANA;93;CENTRO DE SALUD DE LA VALL D'UIXÓ 1;VALL D'UIXO (LA);6;
CASTELLÓN;DEPARTAMENTO DE SALUD DE LA PLANA;98;CENTRO DE SALUD DE VILA-REAL BOVILA;VILA-REAL;1;
CASTELLÓN;DEPARTAMENTO DE SALUD DE LA PLANA;99;CENTRO DE SALUD DE VILA-REAL CARINYENA;VILA-REAL;4;
CASTELLÓN;DEPARTAMENTO DE SALUD DE CASTELLON;104;CENTRO DE SALUD DE TORREBLANCA;TORREBLANCA;3;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE SAGUNTO;106;CONSULTORIO AUXILIAR DE CHILCHES;CHILCHES/XILXES;1;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE SAGUNTO;113;CONSULTORIO AUXILIAR DE GILET;GILET;2;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE SAGUNTO;118;CENTRO DE SALUD DE PUÇOL;PUÇOL;6;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE SAGUNTO;120;CENTRO DE SALUD DE PUERTO DE SAGUNTO;SAGUNTO/SAGUNT;3;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE SAGUNTO;122;CENTRO DE SALUD DE SAGUNTO;SAGUNTO/SAGUNT;6;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE SAGUNTO;125;CONSULTORIO AUXILIAR DE ALGIMIA DE ALMONACID;ALGIMIA DE ALMONACID;1;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE SAGUNTO;130;CENTRO DE SALUD DE VIVER;VIVER;2;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE SAGUNTO;139;CONSULTORIO AUXILIAR DE JÉRICA;JERICA;1;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE VALENCIA-CLINICO-MALVARROSA;146;CONSULTORIO AUXILIAR DE BONREPÒS I MIRAMBELL;BONREPOS I MIRAMBELL;1;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE VALENCIA-CLINICO-MALVARROSA;147;CONSULTORIO AUXILIAR DE ALBALAT DELS SORELLS;ALBALAT DELS SORELLS;1;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE VALENCIA-CLINICO-MALVARROSA;149;CONSULTORIO AUXILIAR DE VINALESA;VINALESA;1;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE VALENCIA-CLINICO-MALVARROSA;150;CENTRO DE SALUD DE MASSAMAGRELL;MASSAMAGRELL;6;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE VALENCIA-CLINICO-MALVARROSA;153;CONSULTORIO AUXILIAR DE LA POBLA DE FARNALS;POBLA DE FARNALS (LA);2;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE VALENCIA-CLINICO-MALVARROSA;155;CENTRO DE SALUD DE MELIANA;MELIANA;2;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE VALENCIA-CLINICO-MALVARROSA;156;CENTRO DE SALUD DE MUSEROS;MUSEROS;1;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE VALENCIA-CLINICO-MALVARROSA;160;CENTRO DE SALUD DE RAFELBUNYOL;RAFELBUNYOL;1;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE VALENCIA-CLINICO-MALVARROSA;161;CENTRO DE SALUD DE TAVERNES BLANQUES;TAVERNES BLANQUES;4;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE VALENCIA-CLINICO-MALVARROSA;163;CENTRO DE SALUD DE VALÈNCIA BENIMACLET;VALENCIA;3;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE VALENCIA-CLINICO-MALVARROSA;164;CENTRO DE SALUD DE VALÈNCIA SALVADOR PAU;VALENCIA;5;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE VALENCIA-CLINICO-MALVARROSA;165;CONSULTORIO DE VALÈNCIA CHILE;VALENCIA;3;
